Date,Trx Count
1/1/2021,43145
1/2/2021,45258
1/3/2021,46717
1/4/2021,46525
1/5/2021,45940
1/6/2021,44390
1/7/2021,44843
1/8/2021,38950
1/9/2021,40488
1/10/2021,42943
1/11/2021,41985
1/12/2021,40370
1/13/2021,39869
1/14/2021,42121
1/15/2021,38479
1/16/2021,38112
1/17/2021,40445
1/18/2021,40351
1/19/2021,39450
1/20/2021,37804
1/21/2021,40054
1/22/2021,36200
1/23/2021,35524
1/24/2021,38131
1/25/2021,41259
1/26/2021,43181
1/27/2021,55803
1/28/2021,53253
1/29/2021,46240
1/30/2021,46615
1/31/2021,46444
2/1/2021,48464
2/2/2021,46533
2/3/2021,47427
2/4/2021,47318
2/5/2021,42211
2/6/2021,43009
2/7/2021,43280
2/8/2021,45231
2/9/2021,44691
2/10/2021,45049
2/11/2021,48652
2/12/2021,45295
2/13/2021,44418
2/14/2021,46795
2/15/2021,43823
2/16/2021,41042
2/17/2021,40605
2/18/2021,43919
2/19/2021,38659
2/20/2021,37270
2/21/2021,38792
2/22/2021,38478
2/23/2021,38994
2/24/2021,39852
2/25/2021,48264
2/26/2021,42313
2/27/2021,44177
2/28/2021,62151
3/1/2021,60270
3/2/2021,54231
3/3/2021,51209
3/4/2021,51097
3/5/2021,47088
3/6/2021,47266
3/7/2021,46460
3/8/2021,51512
3/9/2021,45445
3/10/2021,46857
3/11/2021,48668
3/12/2021,44971
3/13/2021,43699
3/14/2021,45966
3/15/2021,43248
3/16/2021,43295
3/17/2021,46834
3/18/2021,47400
3/19/2021,43043
3/20/2021,46212
3/21/2021,45654
3/22/2021,41965
3/23/2021,41335
3/24/2021,45044
3/25/2021,49235
3/26/2021,43941
3/27/2021,43998
3/28/2021,56027
3/29/2021,57204
3/30/2021,53371
3/31/2021,54735
4/1/2021,57005
4/2/2021,48897
4/3/2021,47962
4/4/2021,48434
4/5/2021,50066
4/6/2021,49855
4/7/2021,47024
4/8/2021,49296
4/9/2021,43819
4/10/2021,43266
4/11/2021,45391
4/12/2021,45694
4/13/2021,37347
4/14/2021,36858
4/15/2021,43144
4/16/2021,45840
4/17/2021,40366
4/18/2021,43740
4/19/2021,41658
4/20/2021,45680
4/21/2021,47700
4/22/2021,43648
4/23/2021,45259
4/24/2021,47613
4/25/2021,46621
4/26/2021,51156
4/27/2021,65911
4/28/2021,68570
4/29/2021,58264
4/30/2021,58592
5/1/2021,56302
5/2/2021,62671
5/3/2021,63594
5/4/2021,66816
5/5/2021,73917
5/6/2021,87500
5/7/2021,64472
5/8/2021,101467
5/9/2021,91595
5/10/2021,89904
5/11/2021,79239
5/12/2021,69808
5/13/2021,31330
5/14/2021,35571
5/15/2021,40202
5/16/2021,44805
5/17/2021,47894
5/18/2021,47592
5/19/2021,46184
5/20/2021,47610
5/21/2021,47558
5/22/2021,45014
5/23/2021,45930
5/24/2021,48261
5/25/2021,51192
5/26/2021,55966
5/27/2021,72023
5/28/2021,58030
5/29/2021,57505
5/30/2021,57662
5/31/2021,58855
6/1/2021,61078
6/2/2021,60828
6/3/2021,61312
6/4/2021,55074
6/5/2021,54748
6/6/2021,57254
6/7/2021,56995
6/8/2021,55739
6/9/2021,57155
6/10/2021,59128
6/11/2021,55547
6/12/2021,51095
6/13/2021,51769
6/14/2021,51746
6/15/2021,52180
6/16/2021,58243
6/17/2021,52715
6/18/2021,51002
6/19/2021,51316
6/20/2021,53772
6/21/2021,54572
6/22/2021,57857
6/23/2021,57501
6/24/2021,63381
6/25/2021,57151
6/26/2021,59443
6/27/2021,86376
6/28/2021,77593
6/29/2021,77275
6/30/2021,74368
7/1/2021,72828
7/2/2021,63372
7/3/2021,63591
7/4/2021,64303
7/5/2021,65575
7/6/2021,64258
7/7/2021,63741
7/8/2021,69177
7/9/2021,64269
7/10/2021,59590
7/11/2021,63740
7/12/2021,60703
7/13/2021,83543
7/14/2021,66905
7/15/2021,64878
7/16/2021,62649
7/17/2021,59890
7/18/2021,64197
7/19/2021,84297
7/20/2021,40065
7/21/2021,44011
7/22/2021,45523
7/23/2021,46009
7/24/2021,50130
7/25/2021,55884
7/26/2021,61598
7/27/2021,80214
7/28/2021,79052
7/29/2021,69732
7/30/2021,62824
7/31/2021,61956
8/1/2021,66354
8/2/2021,65102
8/3/2021,67825
8/4/2021,63964
8/5/2021,68615
8/6/2021,63237
8/7/2021,63232
8/8/2021,59437
8/9/2021,63310
8/10/2021,64895
8/11/2021,61174
8/12/2021,64088
8/13/2021,59060
8/14/2021,55395
8/15/2021,54703
8/16/2021,55200
8/17/2021,56324
8/18/2021,55337
8/19/2021,62941
8/20/2021,54640
8/21/2021,53252
8/22/2021,51441
8/23/2021,53322
8/24/2021,60204
8/25/2021,69469
8/26/2021,86575
8/27/2021,68964
8/28/2021,66586
8/29/2021,57991
8/30/2021,56326
8/31/2021,56430
9/1/2021,58562
9/2/2021,58866
9/3/2021,54147
9/4/2021,52653
9/5/2021,52418
9/6/2021,51344
9/7/2021,51863
9/8/2021,51692
9/9/2021,54365
9/10/2021,51445
9/11/2021,49279
9/12/2021,45453
9/13/2021,45474
9/14/2021,46175
9/15/2021,45423
9/16/2021,47754
9/17/2021,40447
9/18/2021,39985
9/19/2021,44727
9/20/2021,48194
9/21/2021,49362
9/22/2021,53434
9/23/2021,48051
9/24/2021,42963
9/25/2021,42354
9/26/2021,58181
9/27/2021,78126
9/28/2021,66793
9/29/2021,61826
9/30/2021,63429
10/1/2021,55089
10/2/2021,51341
10/3/2021,56047
10/4/2021,66371
10/5/2021,54723
10/6/2021,55679
10/7/2021,60608
10/8/2021,65294
10/9/2021,57902
10/10/2021,59060
10/11/2021,54417
10/12/2021,52549
10/13/2021,58059
10/14/2021,56734
10/15/2021,52861
10/16/2021,51204
10/17/2021,53209
10/18/2021,56359
10/19/2021,54726
10/20/2021,47518
10/21/2021,46005
10/22/2021,42397
10/23/2021,44109
10/24/2021,51195
10/25/2021,60363
10/26/2021,56888
10/27/2021,86756
10/28/2021,75757
10/29/2021,57813
10/30/2021,53393
10/31/2021,58473
11/1/2021,61653
11/2/2021,56048
11/3/2021,60218
11/4/2021,63270
11/5/2021,53347
11/6/2021,52509
11/7/2021,58745
11/8/2021,54417
11/9/2021,51243
11/10/2021,55075
11/11/2021,54844
11/12/2021,47398
11/13/2021,44881
11/14/2021,46840
11/15/2021,46656
11/16/2021,48237
11/17/2021,48915
11/18/2021,48914
11/19/2021,44838
11/20/2021,42984
11/21/2021,44312
11/22/2021,46762
11/23/2021,49005
11/24/2021,62796
11/25/2021,66386
11/26/2021,56823
11/27/2021,59588
11/28/2021,94618
11/29/2021,71698
11/30/2021,70977
12/1/2021,69034
12/2/2021,70359
12/3/2021,58990
12/4/2021,56404
12/5/2021,65022
12/6/2021,57496
12/7/2021,61251
12/8/2021,55067
12/9/2021,63177
12/10/2021,54823
12/11/2021,52116
12/12/2021,56408
12/13/2021,54912
12/14/2021,58985
12/15/2021,59127
12/16/2021,59533
12/17/2021,61017
12/18/2021,54037
12/19/2021,54462
12/20/2021,55063
12/21/2021,53759
12/22/2021,56545
12/23/2021,62125
12/24/2021,51812
12/25/2021,56810
12/26/2021,100443
12/27/2021,125640
12/28/2021,90775
12/29/2021,85028
12/30/2021,83854
12/31/2021,68831
1/1/2022,73092
1/2/2022,74493
1/3/2022,74800
1/4/2022,76111
1/5/2022,72373
1/6/2022,72013
1/7/2022,57191
1/8/2022,62566
1/9/2022,68099
1/10/2022,73251
1/11/2022,66928
1/12/2022,66892
1/13/2022,67356
1/14/2022,59186
1/15/2022,60609
1/16/2022,63131
1/17/2022,56844
1/18/2022,58394
1/19/2022,59627
1/20/2022,60971
1/21/2022,53856
1/22/2022,53917
1/23/2022,57966
1/24/2022,66475
1/25/2022,76702
1/26/2022,81199
1/27/2022,134423
1/28/2022,84682
1/29/2022,76341
1/30/2022,78895
1/31/2022,80206
2/1/2022,87469
2/2/2022,85930
2/3/2022,78751
2/4/2022,67037
2/5/2022,63675
2/6/2022,69508
2/7/2022,70947
2/8/2022,66452
2/9/2022,67967
2/10/2022,76513
2/11/2022,62760
2/12/2022,60241
2/13/2022,67433
2/14/2022,70496
2/15/2022,68147
2/16/2022,66030
2/17/2022,68174
2/18/2022,58749
2/19/2022,59518
2/20/2022,65601
2/21/2022,73816
2/22/2022,66930
2/23/2022,79757
2/24/2022,96997
2/25/2022,76050
2/26/2022,84424
2/27/2022,157412
2/28/2022,129666
3/1/2022,111601
3/2/2022,100914
3/3/2022,98530
3/4/2022,76175
3/5/2022,73439
3/6/2022,78413
3/7/2022,78545
3/8/2022,77929
3/9/2022,85725
3/10/2022,96167
3/11/2022,70289
3/12/2022,70779
3/13/2022,70350
3/14/2022,73454
3/15/2022,69120
3/16/2022,67105
3/17/2022,68080
3/18/2022,58175
3/19/2022,55341
3/20/2022,63177
3/21/2022,65581
3/22/2022,60355
3/23/2022,62649
3/24/2022,76005
3/25/2022,60710
3/26/2022,63807
3/27/2022,94767
3/28/2022,83715
3/29/2022,78532
3/30/2022,81261
3/31/2022,91450
4/1/2022,83828
4/2/2022,62668
4/3/2022,70302
4/4/2022,65068
4/5/2022,66542
4/6/2022,69338
4/7/2022,67055
4/8/2022,65457
4/9/2022,58524
4/10/2022,63273
4/11/2022,64306
4/12/2022,70182
4/13/2022,65529
4/14/2022,65458
4/15/2022,65826
4/16/2022,61106
4/17/2022,63216
4/18/2022,64726
4/19/2022,66824
4/20/2022,63554
4/21/2022,83501
4/22/2022,72704
4/23/2022,72175
4/24/2022,78282
4/25/2022,90966
4/26/2022,87700
4/27/2022,132452
4/28/2022,108634
4/29/2022,91017
4/30/2022,97129
5/1/2022,87971
5/2/2022,47404
5/3/2022,54252
5/4/2022,59564
5/5/2022,61335
5/6/2022,60035
5/7/2022,62566
5/8/2022,68309
5/9/2022,67947
5/10/2022,69208
5/11/2022,65951
5/12/2022,67180
5/13/2022,57255
5/14/2022,57041
5/15/2022,61010
5/16/2022,61384
5/17/2022,61717
5/18/2022,68321
5/19/2022,64641
5/20/2022,53970
5/21/2022,51843
5/22/2022,58534
5/23/2022,59501
5/24/2022,62874
5/25/2022,72693
5/26/2022,93092
5/27/2022,74541
5/28/2022,72732
5/29/2022,75665
5/30/2022,73548
5/31/2022,81182
6/1/2022,80387
6/2/2022,80595
6/3/2022,70583
6/4/2022,69727
6/5/2022,72827
6/6/2022,76457
6/7/2022,74365
6/8/2022,79661
6/9/2022,90832
6/10/2022,86722
6/11/2022,77524
6/12/2022,77358
6/13/2022,76247
6/14/2022,79996
6/15/2022,89012
6/16/2022,93110
6/17/2022,86480
6/18/2022,81161
6/19/2022,92688
6/20/2022,93155
6/21/2022,84295
6/22/2022,81455
6/23/2022,86278
6/24/2022,78292
6/25/2022,72476
6/26/2022,91392
6/27/2022,116897
6/28/2022,106645
6/29/2022,109058
6/30/2022,118722
7/1/2022,109781
7/2/2022,97677
7/3/2022,101228
7/4/2022,103287
7/5/2022,105886
7/6/2022,115238
7/7/2022,110023
7/8/2022,184008
7/9/2022,64759
7/10/2022,67294
7/11/2022,70246
7/12/2022,75243
7/13/2022,78637
7/14/2022,80213
7/15/2022,75638
7/16/2022,74514
7/17/2022,78018
7/18/2022,79236
7/19/2022,78576
7/20/2022,87958
7/21/2022,82913
7/22/2022,77129
7/23/2022,73071
7/24/2022,79215
7/25/2022,87384
7/26/2022,89644
7/27/2022,112020
7/28/2022,107153
7/29/2022,93784
7/30/2022,89927
7/31/2022,98765
8/1/2022,106258
8/2/2022,99706
8/3/2022,96283
8/4/2022,97374
8/5/2022,88364
8/6/2022,81490
8/7/2022,87816
8/8/2022,94798
8/9/2022,95324
8/10/2022,104588
8/11/2022,103935
8/12/2022,96778
8/13/2022,89928
8/14/2022,91148
8/15/2022,86582
8/16/2022,91020
8/17/2022,93187
8/18/2022,93586
8/19/2022,103268
8/20/2022,88635
8/21/2022,89334
8/22/2022,91032
8/23/2022,91108
8/24/2022,96772
8/25/2022,114890
8/26/2022,105146
8/27/2022,100565
8/28/2022,135969
8/29/2022,124686
8/30/2022,115264
8/31/2022,122147
9/1/2022,138174
9/2/2022,117139
9/3/2022,109076
9/4/2022,105278
9/5/2022,107287
9/6/2022,110644
9/7/2022,102148
9/8/2022,113349
9/9/2022,101753
9/10/2022,97550
9/11/2022,116726
9/12/2022,105839
9/13/2022,101048
9/14/2022,94102
9/15/2022,103611
9/16/2022,92957
9/17/2022,87202
9/18/2022,93345
9/19/2022,107111
9/20/2022,106672
9/21/2022,105327
9/22/2022,103522
9/23/2022,98037
9/24/2022,90614
9/25/2022,100195
9/26/2022,105608
9/27/2022,146521
9/28/2022,140448
9/29/2022,140879
9/30/2022,125958
10/1/2022,115374
10/2/2022,120327
10/3/2022,119409
10/4/2022,115560
10/5/2022,115774
10/6/2022,121529
10/7/2022,116514
10/8/2022,99962
10/9/2022,100598
10/10/2022,108805
10/11/2022,107102
10/12/2022,103801
10/13/2022,107662
10/14/2022,96483
10/15/2022,95392
10/16/2022,122060
10/17/2022,107318
10/18/2022,105431
10/19/2022,102654
10/20/2022,127228
10/21/2022,92655
10/22/2022,87753
10/23/2022,93506
10/24/2022,104264
10/25/2022,112368
10/26/2022,112038
10/27/2022,167417
10/28/2022,124263
10/29/2022,119798
10/30/2022,125853
10/31/2022,128035
11/1/2022,137421
11/2/2022,121565
11/3/2022,125562
11/4/2022,105202
11/5/2022,98138
11/6/2022,113612
11/7/2022,109502
11/8/2022,106511
11/9/2022,102546
11/10/2022,118639
11/11/2022,97480
11/12/2022,94454
11/13/2022,98700
11/14/2022,99102
11/15/2022,99739
11/16/2022,102539
11/17/2022,114789
11/18/2022,90319
11/19/2022,112523
11/20/2022,98933
11/21/2022,94402
11/22/2022,98631
11/23/2022,93978
11/24/2022,95525
11/25/2022,86437
11/26/2022,98942
11/27/2022,138530
11/28/2022,128993
11/29/2022,129859
11/30/2022,131671
12/1/2022,134050
12/2/2022,117583
12/3/2022,107570
12/4/2022,111759
12/5/2022,113248
12/6/2022,117974
12/7/2022,106854
12/8/2022,105950
12/9/2022,92200
12/10/2022,90672
12/11/2022,102581
12/12/2022,103488
12/13/2022,97749
12/14/2022,100004
12/15/2022,110725
12/16/2022,90274
12/17/2022,88448
12/18/2022,94970
12/19/2022,91442
12/20/2022,116721
12/21/2022,106990
12/22/2022,105142
12/23/2022,88588
12/24/2022,88074
12/25/2022,105825
12/26/2022,106789
12/27/2022,146246
12/28/2022,136176
12/29/2022,138248
12/30/2022,115748
12/31/2022,117371
1/1/2023,128292
1/2/2023,125409
1/3/2023,117107
1/4/2023,120384
1/5/2023,123054
1/6/2023,99927
1/7/2023,101077
1/8/2023,112407
1/9/2023,110990
1/10/2023,111723
1/11/2023,116892
1/12/2023,114894
1/13/2023,103894
1/14/2023,100317
1/15/2023,106400
1/16/2023,121413
1/17/2023,109364
1/18/2023,108971
1/19/2023,104214
1/20/2023,87913
1/21/2023,87396
1/22/2023,97669
1/23/2023,100076
1/24/2023,104734
1/25/2023,128561
1/26/2023,167913
1/27/2023,122804
1/28/2023,111899
1/29/2023,125001
1/30/2023,133998
1/31/2023,143144
2/1/2023,152317
2/2/2023,147917
2/3/2023,113580
2/4/2023,107624
2/5/2023,116874
2/6/2023,129185
2/7/2023,118052
2/8/2023,119332
2/9/2023,130726
2/10/2023,104134
2/11/2023,103614
2/12/2023,123965
2/13/2023,124657
2/14/2023,126526
2/15/2023,118129
2/16/2023,135543
2/17/2023,107057
2/18/2023,101423
2/19/2023,117234
2/20/2023,122253
2/21/2023,133787
2/22/2023,124048
2/23/2023,117142
2/24/2023,113055
2/25/2023,106174
2/26/2023,144202
2/27/2023,187828
2/28/2023,196472
3/1/2023,172786
3/2/2023,155178
3/3/2023,119966
3/4/2023,114982
3/5/2023,122460
3/6/2023,126832
3/7/2023,129665
3/8/2023,125070
3/9/2023,126183
3/10/2023,105633
3/11/2023,104004
3/12/2023,111852
3/13/2023,114155
3/14/2023,118245
3/15/2023,111967
3/16/2023,116228
3/17/2023,101070
3/18/2023,94286
3/19/2023,118679
3/20/2023,111139
3/21/2023,110249
3/22/2023,118718
3/23/2023,97787
3/24/2023,74268
3/25/2023,76717
3/26/2023,103378
3/27/2023,140078
3/28/2023,126377
3/29/2023,120573
3/30/2023,132780
3/31/2023,133674
4/1/2023,125205
4/2/2023,149057
4/3/2023,144382
4/4/2023,118192
4/5/2023,117816
4/6/2023,128654
4/7/2023,99423
4/8/2023,114889
4/9/2023,115931
4/10/2023,120200
4/11/2023,146393
4/12/2023,134792
4/13/2023,153423
4/14/2023,144721
4/15/2023,135025
4/16/2023,149302
4/17/2023,202452
4/18/2023,159988
4/19/2023,152802
4/20/2023,137906
4/21/2023,90725
4/22/2023,95448
4/23/2023,101098
4/24/2023,105514
4/25/2023,119281
4/26/2023,137015
4/27/2023,169850
4/28/2023,129123
4/29/2023,130891
4/30/2023,156972
5/1/2023,165346
5/2/2023,153780
5/3/2023,148286
5/4/2023,149644
5/5/2023,131123
5/6/2023,124739
5/7/2023,130186
5/8/2023,134105
5/9/2023,129580
5/10/2023,146650
5/11/2023,145542
5/12/2023,128307
5/13/2023,114195
5/14/2023,126833
5/15/2023,118010
5/16/2023,126775
5/17/2023,138971
5/18/2023,142971
5/19/2023,116519
5/20/2023,106447
5/21/2023,125426
5/22/2023,124609
5/23/2023,119500
5/24/2023,128390
5/25/2023,198028
5/26/2023,121473
5/27/2023,131295
5/28/2023,190820
5/29/2023,162986
5/30/2023,164932
5/31/2023,160144
6/1/2023,171331
6/2/2023,141019
6/3/2023,130412
6/4/2023,147984
6/5/2023,155646
6/6/2023,141615
6/7/2023,146378
6/8/2023,148920
6/9/2023,119820
6/10/2023,118551
6/11/2023,147989
6/12/2023,149495
6/13/2023,134966
6/14/2023,132260
6/15/2023,139018
6/16/2023,133698
6/17/2023,119286
6/18/2023,133724
6/19/2023,139538
6/20/2023,134441
6/21/2023,146910
6/22/2023,154406
6/23/2023,131509
6/24/2023,129253
6/25/2023,177018
6/26/2023,167184
6/27/2023,241427
6/28/2023,97072
6/29/2023,105874
6/30/2023,109293
7/1/2023,120699
7/2/2023,134395
7/3/2023,138295
7/4/2023,145239
7/5/2023,142195
7/6/2023,142821
7/7/2023,120353
7/8/2023,122303
7/9/2023,143114
7/10/2023,154864
7/11/2023,140639
7/12/2023,142296
7/13/2023,143759
7/14/2023,125149
7/15/2023,121482
7/16/2023,134789
7/17/2023,149701
7/18/2023,132992
7/19/2023,131328
7/20/2023,134042
7/21/2023,123102
7/22/2023,115350
7/23/2023,128655
7/24/2023,140492
7/25/2023,143054
7/26/2023,153277
7/27/2023,185284
7/28/2023,152050
7/29/2023,136395
7/30/2023,164372
7/31/2023,164730
8/1/2023,172542
8/2/2023,160497
8/3/2023,153973
8/4/2023,130120
8/5/2023,126773
8/6/2023,141368
8/7/2023,147485
8/8/2023,139079
8/9/2023,135784
8/10/2023,146908
8/11/2023,124250
8/12/2023,121583
8/13/2023,133286
8/14/2023,135921
8/15/2023,130420
8/16/2023,144897
8/17/2023,136473
8/18/2023,114710
8/19/2023,111136
8/20/2023,125110
8/21/2023,120547
8/22/2023,118032
8/23/2023,120577
8/24/2023,144835
8/25/2023,123008
8/26/2023,118042
8/27/2023,182903
8/28/2023,159917
8/29/2023,161135
8/30/2023,165046
8/31/2023,191015
9/1/2023,160713
9/2/2023,143402
9/3/2023,186626
9/4/2023,161432
9/5/2023,156265
9/6/2023,152900
9/7/2023,163628
9/8/2023,144706
9/9/2023,129423
9/10/2023,163146
9/11/2023,173620
9/12/2023,144949
9/13/2023,142127
9/14/2023,155093
9/15/2023,143818
9/16/2023,131179
9/17/2023,132323
9/18/2023,131462
9/19/2023,131201
9/20/2023,142156
9/21/2023,152741
9/22/2023,132170
9/23/2023,133702
9/24/2023,128898
9/25/2023,155484
9/26/2023,152555
9/27/2023,196104
9/28/2023,212008
9/29/2023,183443
9/30/2023,157098
